StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_23_TEXT,Q2,Q2_10_TEXT,QID54,QID54_8_TEXT,1_(1),1_(2),1_(3),1_(4),2_(1),2_(2),2_(3),2_(4),3_(1),3_(2),3_(3),3_(4),4_(1),4_(2),4_(3),4_(4),5_(1),5_(2),5_(3),5_(4),6_(1),6_(2),6_(3),6_(4),7_(1),7_(2),7_(3),7_(4),8_(1),8_(2),8_(3),8_(4),Q3,Q4,Q5,Q6,Q7,Q7_4_TEXT,Q7_5_TEXT,Q8,Q9,QID34,QID34_8_TEXT,1_(1),1_(2),1_(3),1_(4),2_(1),2_(2),2_(3),2_(4),3_(1),3_(2),3_(3),3_(4),4_(1),4_(2),4_(3),4_(4),5_(1),5_(2),5_(3),5_(4),6_(1),6_(2),6_(3),6_(4),7_(1),7_(2),7_(3),7_(4),8_(1),8_(2),8_(3),8_(4),Q10,Q11,Q12,Q13,Q14,Q14_4_TEXT,Q14_5_TEXT,Q15,Q16,QID51,Q17,Q18,Q19
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"Which NYU schools, centers, or institutes are you affiliated with? Select all that apply. - Selected Choice","Which NYU schools, centers, or institutes are you affiliated with? Select all that apply. - School Affiliation not listed above (Please specify below) - Text",What is your current rank? - Selected Choice,What is your current rank? - Not listed above (Please specify below) - Text,"Which of the following Statistical Methodology do you currently use in your work, need help with, or expect that you may need help with in the future? Select all that apply.

 

(To see the definitions of the statistical methodology listed below, move your mouse near each methodology.) - Selected Choice","Which of the following Statistical Methodology do you currently use in your work, need help with, or expect that you may need help with in the future? Select all that apply.

 

(To see the definitions of the statistical methodology listed below, move your mouse near each methodology.) - Other (please write in): - Text","<span title=""How to determine the best design (for example, a simple randomized experiment, randomized block design, quasi-experiment, or observational study), setup a data collection process (e.g. what variables to collect and how and from whom.)"" style=""font-size:17.5px;"">Research Design</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span title=""How to determine the best design (for example, a simple randomized experiment, randomized block design, quasi-experiment, or observational study), setup a data collection process (e.g. what variables to collect and how and from whom.)"" style=""font-size:17.5px;"">Research Design</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span title=""How to determine the best design (for example, a simple randomized experiment, randomized block design, quasi-experiment, or observational study), setup a data collection process (e.g. what variables to collect and how and from whom.)"" style=""font-size:17.5px;"">Research Design</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span title=""How to determine the best design (for example, a simple randomized experiment, randomized block design, quasi-experiment, or observational study), setup a data collection process (e.g. what variables to collect and how and from whom.)"" style=""font-size:17.5px;"">Research Design</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span title=""This may include performing a sample size or power calculation, or writing an analysis plan for a grant."" style=""font-size:17.5px;"">Preparation of Statistical Grant Materials</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span title=""This may include performing a sample size or power calculation, or writing an analysis plan for a grant."" style=""font-size:17.5px;"">Preparation of Statistical Grant Materials</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span title=""This may include performing a sample size or power calculation, or writing an analysis plan for a grant."" style=""font-size:17.5px;"">Preparation of Statistical Grant Materials</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span title=""This may include performing a sample size or power calculation, or writing an analysis plan for a grant."" style=""font-size:17.5px;"">Preparation of Statistical Grant Materials</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span title=""This may include deciding which models should be used to answer research questions (for example, considering regression analysis, multilevel models, time series, structural equation model, growth curve analysis, Bayesian methodology), and/or which variables/features should be included in those models."" style=""font-size:17.5px;"">Model Selection and Specification</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span title=""This may include deciding which models should be used to answer research questions (for example, considering regression analysis, multilevel models, time series, structural equation model, growth curve analysis, Bayesian methodology), and/or which variables/features should be included in those models."" style=""font-size:17.5px;"">Model Selection and Specification</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span title=""This may include deciding which models should be used to answer research questions (for example, considering regression analysis, multilevel models, time series, structural equation model, growth curve analysis, Bayesian methodology), and/or which variables/features should be included in those models."" style=""font-size:17.5px;"">Model Selection and Specification</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span title=""This may include deciding which models should be used to answer research questions (for example, considering regression analysis, multilevel models, time series, structural equation model, growth curve analysis, Bayesian methodology), and/or which variables/features should be included in those models."" style=""font-size:17.5px;"">Model Selection and Specification</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span title=""This may include deciding how to implement a selected model and obtain results or how to handle warning or error messages from software."" style=""font-size:17.5px;"">Coding/Software Help</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span title=""This may include deciding how to implement a selected model and obtain results or how to handle warning or error messages from software."" style=""font-size:17.5px;"">Coding/Software Help</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span title=""This may include deciding how to implement a selected model and obtain results or how to handle warning or error messages from software."" style=""font-size:17.5px;"">Coding/Software Help</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span title=""This may include deciding how to implement a selected model and obtain results or how to handle warning or error messages from software."" style=""font-size:17.5px;"">Coding/Software Help</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span title=""This may include understanding how to interpret the results of the model and clearly present them."" style=""font-size:17.5px;"">Model Interpretation</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span title=""This may include understanding how to interpret the results of the model and clearly present them."" style=""font-size:17.5px;"">Model Interpretation</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span title=""This may include understanding how to interpret the results of the model and clearly present them."" style=""font-size:17.5px;"">Model Interpretation</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span title=""This may include understanding how to interpret the results of the model and clearly present them."" style=""font-size:17.5px;"">Model Interpretation</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span title=""This may include the process of creating a final dataset that can be used in analysis, such as creating indices, adding value labels to variables, handling missing data, linking records from one dataset to another, or detecting and correcting (or removing) corrupt or inaccurate records."" style=""font-size:17.5px;"">Preparing the Raw Data for Analysis</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span title=""This may include the process of creating a final dataset that can be used in analysis, such as creating indices, adding value labels to variables, handling missing data, linking records from one dataset to another, or detecting and correcting (or removing) corrupt or inaccurate records."" style=""font-size:17.5px;"">Preparing the Raw Data for Analysis</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span title=""This may include the process of creating a final dataset that can be used in analysis, such as creating indices, adding value labels to variables, handling missing data, linking records from one dataset to another, or detecting and correcting (or removing) corrupt or inaccurate records."" style=""font-size:17.5px;"">Preparing the Raw Data for Analysis</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span title=""This may include the process of creating a final dataset that can be used in analysis, such as creating indices, adding value labels to variables, handling missing data, linking records from one dataset to another, or detecting and correcting (or removing) corrupt or inaccurate records."" style=""font-size:17.5px;"">Preparing the Raw Data for Analysis</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span title=""This may include creating graphs and figures that visualize your data or results."" style=""font-size:17.5px;"">Data Visualization</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span title=""This may include creating graphs and figures that visualize your data or results."" style=""font-size:17.5px;"">Data Visualization</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span title=""This may include creating graphs and figures that visualize your data or results."" style=""font-size:17.5px;"">Data Visualization</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span title=""This may include creating graphs and figures that visualize your data or results."" style=""font-size:17.5px;"">Data Visualization</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span style=""font-size:17.5px;"">Other (please write in):</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span style=""font-size:17.5px;"">Other (please write in):</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span style=""font-size:17.5px;"">Other (please write in):</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span style=""font-size:17.5px;"">Other (please write in):</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","Generally, what level of effort (in FTE or full time equivalent) would be needed to satisfy your research needs (across all of your projects) for the types of statistical methodology services described above?","Generally, what level of effort (in FTE or full time equivalent) could you reasonably expect to support (across all of your projects) the statistical methodology services described above from your grants?",Which best describes your opinion about supporting your statistical methodology needs through grants?,Imagine there was a university-selected pool of people available to contract. Which best describes your opinion about contracting these services from a university pool?,How do you access statistical services? Select all that apply. - Selected Choice,How do you access statistical services? Select all that apply. - Seek consultation from outside the university (Please specify which:) - Text,How do you access statistical services? Select all that apply. - Other (Please specify which:) - Text,When do you expect or usually rely on the types of services listed above?,"In general, do you need help with the services listed above because:","Which of the following Software Engineering do you currently use in your work, need help with, or expect that you may need help with in the future? Select all that apply.

 

(To see the definitions of the software engineering listed below, move your mouse near each methodology.) - Selected Choice","Which of the following Software Engineering do you currently use in your work, need help with, or expect that you may need help with in the future? Select all that apply.

 

(To see the definitions of the software engineering listed below, move your mouse near each methodology.) - Other (please write in): - Text","<span style=""font-size:17.5px;""><span title=""This may involve creating a User Interface (UI) for a website, e.g. using javascript."">Web Front-end</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span style=""font-size:17.5px;""><span title=""This may involve creating a User Interface (UI) for a website, e.g. using javascript."">Web Front-end</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span style=""font-size:17.5px;""><span title=""This may involve creating a User Interface (UI) for a website, e.g. using javascript."">Web Front-end</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span style=""font-size:17.5px;""><span title=""This may involve creating a User Interface (UI) for a website, e.g. using javascript."">Web Front-end</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span style=""font-size:17.5px;""><span title=""This may involve skills needed to make a complex application accessible through the browser (setting up a user interface, a server, and a database). This may further include retrieving and / or offering data through the internet, using a web 'API'."">Web Development</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span style=""font-size:17.5px;""><span title=""This may involve skills needed to make a complex application accessible through the browser (setting up a user interface, a server, and a database). This may further include retrieving and / or offering data through the internet, using a web 'API'."">Web Development</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span style=""font-size:17.5px;""><span title=""This may involve skills needed to make a complex application accessible through the browser (setting up a user interface, a server, and a database). This may further include retrieving and / or offering data through the internet, using a web 'API'."">Web Development</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span style=""font-size:17.5px;""><span title=""This may involve skills needed to make a complex application accessible through the browser (setting up a user interface, a server, and a database). This may further include retrieving and / or offering data through the internet, using a web 'API'."">Web Development</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span style=""font-size:17.5px;""><span title=""They are technologies that package applications into containers (e.g., Docker) and deploy them on cloud infrastructure (either on NYU IT infrastructure or using external cloud providers). This may also include using Kubernetes."">Containerization and Cloud Computing</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span style=""font-size:17.5px;""><span title=""They are technologies that package applications into containers (e.g., Docker) and deploy them on cloud infrastructure (either on NYU IT infrastructure or using external cloud providers). This may also include using Kubernetes."">Containerization and Cloud Computing</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span style=""font-size:17.5px;""><span title=""They are technologies that package applications into containers (e.g., Docker) and deploy them on cloud infrastructure (either on NYU IT infrastructure or using external cloud providers). This may also include using Kubernetes."">Containerization and Cloud Computing</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span style=""font-size:17.5px;""><span title=""They are technologies that package applications into containers (e.g., Docker) and deploy them on cloud infrastructure (either on NYU IT infrastructure or using external cloud providers). This may also include using Kubernetes."">Containerization and Cloud Computing</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span style=""font-size:17.5px;""><span title=""It refers to best practices around software that is being distributed for use by the broader community (documentation, testing, etc."">Python or R package building</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span style=""font-size:17.5px;""><span title=""It refers to best practices around software that is being distributed for use by the broader community (documentation, testing, etc."">Python or R package building</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span style=""font-size:17.5px;""><span title=""It refers to best practices around software that is being distributed for use by the broader community (documentation, testing, etc."">Python or R package building</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span style=""font-size:17.5px;""><span title=""It refers to best practices around software that is being distributed for use by the broader community (documentation, testing, etc."">Python or R package building</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span style=""font-size:17.5px;""><span title=""It involves working directly with source code. The focus is not on writing the software from scratch, but improving it structurally. This may also include code optimization, which refers to profiling code to find performance bottlenecks and rewriting specific aspects of the code to make it more efficient."">Software refactoring</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span style=""font-size:17.5px;""><span title=""It involves working directly with source code. The focus is not on writing the software from scratch, but improving it structurally. This may also include code optimization, which refers to profiling code to find performance bottlenecks and rewriting specific aspects of the code to make it more efficient."">Software refactoring</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span style=""font-size:17.5px;""><span title=""It involves working directly with source code. The focus is not on writing the software from scratch, but improving it structurally. This may also include code optimization, which refers to profiling code to find performance bottlenecks and rewriting specific aspects of the code to make it more efficient."">Software refactoring</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span style=""font-size:17.5px;""><span title=""It involves working directly with source code. The focus is not on writing the software from scratch, but improving it structurally. This may also include code optimization, which refers to profiling code to find performance bottlenecks and rewriting specific aspects of the code to make it more efficient."">Software refactoring</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span style=""font-size:17.5px;""><span title=""Database is used here as a catch-all for database services."">Database</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span style=""font-size:17.5px;""><span title=""Database is used here as a catch-all for database services."">Database</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span style=""font-size:17.5px;""><span title=""Database is used here as a catch-all for database services."">Database</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span style=""font-size:17.5px;""><span title=""Database is used here as a catch-all for database services."">Database</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span style=""font-size:17.5px;""><span title=""A crowdsourcing marketplace used when human input is needed for certain tasks"">Mechanical Turk</span> - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span style=""font-size:17.5px;""><span title=""A crowdsourcing marketplace used when human input is needed for certain tasks"">Mechanical Turk</span> - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span style=""font-size:17.5px;""><span title=""A crowdsourcing marketplace used when human input is needed for certain tasks"">Mechanical Turk</span> - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span style=""font-size:17.5px;""><span title=""A crowdsourcing marketplace used when human input is needed for certain tasks"">Mechanical Turk</span> - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","<span style=""font-size:17.5px;"">Other (please write in): - How often do you currently need to perform these tasks ([Field-1]) in your research?","<span style=""font-size:17.5px;"">Other (please write in): - To what extent do you think access to people who could help you with these tasks ([Field-1]) would help your research?","<span style=""font-size:17.5px;"">Other (please write in): - How hard is it for you to currently support someone to help you with these tasks ([Field-1]) through your grants?","<span style=""font-size:17.5px;"">Other (please write in): - How hard is it for you to currently find people to help you with these tasks ([Field-1])?","Generally, what level of effort (in FTE or full time equivalent) would be needed to satisfy your research needs (across all of your projects) for the types of software engineering services described above?","Generally, what level of effort (in FTE or full time equivalent) could you reasonably expect to support (across all of your projects) the software engineering services described above from your grants?",Which best describes your opinion about supporting your software engineering needs through grants?,Imagine there was a university-selected pool of people available to contract. Which best describes your opinion about contracting these services from a university pool?,How do you access software services? Select all that apply. - Selected Choice,How do you access software services? Select all that apply. - Seek consultation from outside the university (Please specify which:) - Text,How do you access software services? Select all that apply. - Other (Please specify which:) - Text,When do you expect or usually rely on the types of services listed above?,"In general, do you need help with the services listed above because:","The following questions ask you about your past experiences. While all other data collected will only be shared in aggregate, for the following questions we may want to share quotes from these individual responses (anonymously). If you are not willing to have your responses quoted, please click the following button:","Is there a time where having access to such a service would have improved your research? Do you have any other experiences related to contracting statistical or software services at NYU? Please mention any experiences of seeking such services, or any other aspects not mentioned in this survey that you want to share.",Please let us know if you have any further comments.,"If you are willing to be contacted in the future as a follow up to this survey, please leave us your email address."
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID1""}","{""ImportId"":""QID1_23_TEXT""}","{""ImportId"":""QID2""}","{""ImportId"":""QID2_10_TEXT""}","{""ImportId"":""QID54""}","{""ImportId"":""QID54_8_TEXT""}","{""ImportId"":""1_QID18""}","{""ImportId"":""1_QID22""}","{""ImportId"":""1_QID24""}","{""ImportId"":""1_QID25""}","{""ImportId"":""2_QID18""}","{""ImportId"":""2_QID22""}","{""ImportId"":""2_QID24""}","{""ImportId"":""2_QID25""}","{""ImportId"":""3_QID18""}","{""ImportId"":""3_QID22""}","{""ImportId"":""3_QID24""}","{""ImportId"":""3_QID25""}","{""ImportId"":""4_QID18""}","{""ImportId"":""4_QID22""}","{""ImportId"":""4_QID24""}","{""ImportId"":""4_QID25""}","{""ImportId"":""5_QID18""}","{""ImportId"":""5_QID22""}","{""ImportId"":""5_QID24""}","{""ImportId"":""5_QID25""}","{""ImportId"":""6_QID18""}","{""ImportId"":""6_QID22""}","{""ImportId"":""6_QID24""}","{""ImportId"":""6_QID25""}","{""ImportId"":""7_QID18""}","{""ImportId"":""7_QID22""}","{""ImportId"":""7_QID24""}","{""ImportId"":""7_QID25""}","{""ImportId"":""8_QID18""}","{""ImportId"":""8_QID22""}","{""ImportId"":""8_QID24""}","{""ImportId"":""8_QID25""}","{""ImportId"":""QID27""}","{""ImportId"":""QID29""}","{""ImportId"":""QID28""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}","{""ImportId"":""QID31_4_TEXT""}","{""ImportId"":""QID31_5_TEXT""}","{""ImportId"":""QID32""}","{""ImportId"":""QID33""}","{""ImportId"":""QID34""}","{""ImportId"":""QID34_8_TEXT""}","{""ImportId"":""1_QID36""}","{""ImportId"":""1_QID37""}","{""ImportId"":""1_QID38""}","{""ImportId"":""1_QID39""}","{""ImportId"":""2_QID36""}","{""ImportId"":""2_QID37""}","{""ImportId"":""2_QID38""}","{""ImportId"":""2_QID39""}","{""ImportId"":""3_QID36""}","{""ImportId"":""3_QID37""}","{""ImportId"":""3_QID38""}","{""ImportId"":""3_QID39""}","{""ImportId"":""4_QID36""}","{""ImportId"":""4_QID37""}","{""ImportId"":""4_QID38""}","{""ImportId"":""4_QID39""}","{""ImportId"":""5_QID36""}","{""ImportId"":""5_QID37""}","{""ImportId"":""5_QID38""}","{""ImportId"":""5_QID39""}","{""ImportId"":""6_QID36""}","{""ImportId"":""6_QID37""}","{""ImportId"":""6_QID38""}","{""ImportId"":""6_QID39""}","{""ImportId"":""7_QID36""}","{""ImportId"":""7_QID37""}","{""ImportId"":""7_QID38""}","{""ImportId"":""7_QID39""}","{""ImportId"":""8_QID36""}","{""ImportId"":""8_QID37""}","{""ImportId"":""8_QID38""}","{""ImportId"":""8_QID39""}","{""ImportId"":""QID41""}","{""ImportId"":""QID42""}","{""ImportId"":""QID43""}","{""ImportId"":""QID44""}","{""ImportId"":""QID45""}","{""ImportId"":""QID45_4_TEXT""}","{""ImportId"":""QID45_5_TEXT""}","{""ImportId"":""QID46""}","{""ImportId"":""QID47""}","{""ImportId"":""QID51""}","{""ImportId"":""QID48_TEXT""}","{""ImportId"":""QID49_TEXT""}","{""ImportId"":""QID50_TEXT""}"
2020-04-22 11:10:46,2020-04-22 11:14:47,IP Address,74.101.141.101,100,241,True,2020-04-22 11:14:48,R_3PGFVQNUl4pq6Ig,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,"The Institute of Fine Arts (ISA),NYU Long Island School of Medicine",,Research Professor,,"Preparation of Statistical Grant Materials,Model Selection and Specification,Data Visualization",,,,,,Sometimes,Moderately help,It is usually possible for me to do this,Not hard,Rarely,Slightly help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,,,,,,,,,Sometimes,,It is usually possible for me to do this,Not hard,,,,,0.25 FTEs,0.5 FTEs,Usually I can only partially support the level of effort that I need through grants (even if hiring wasn't an obstacle).,I would consider contracting such services as long as there is someone that is a good fit for my needs.,"Collaborate with a professor,Seek consultation from outside the university (Please specify which:)",,,After receiving a grant,They are methods or things that you know how to do but do not have the time to implement yourself.,Mechanical Turk,,,,,,,,,,,,,,,,,,,,,,,,,,Sometimes,Greatly help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,0.25 FTEs,0.5 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I am skeptical of an arrangement where I didn't hire the person myself.,Collaborate with a professor,,,Both before and after grants are submitted,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",,This is decoy other experience 1.,:),[email]
