StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q1,Q1_23_TEXT,Q2,Q2_10_TEXT,QID54,QID54_8_TEXT,1_(1),1_(2),1_(3),1_(4),2_(1),2_(2),2_(3),2_(4),3_(1),3_(2),3_(3),3_(4),4_(1),4_(2),4_(3),4_(4),5_(1),5_(2),5_(3),5_(4),6_(1),6_(2),6_(3),6_(4),7_(1),7_(2),7_(3),7_(4),8_(1),8_(2),8_(3),8_(4),Q3,Q4,Q5,Q6,Q7,Q7_4_TEXT,Q7_5_TEXT,Q8,Q9,QID34,QID34_8_TEXT,1_(1),1_(2),1_(3),1_(4),2_(1),2_(2),2_(3),2_(4),3_(1),3_(2),3_(3),3_(4),4_(1),4_(2),4_(3),4_(4),5_(1),5_(2),5_(3),5_(4),6_(1),6_(2),6_(3),6_(4),7_(1),7_(2),7_(3),7_(4),8_(1),8_(2),8_(3),8_(4),Q10,Q11,Q12,Q13,Q14,Q14_4_TEXT,Q14_5_TEXT,Q15,Q16,QID51,Q17,Q18,Q19
2020-04-22 11:15:00,2020-04-22 11:18:43,IP Address,74.101.141.101,100,223,True,2020-04-22 11:18:43,R_W9hyPl6UhtObojf,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,College of Dentistry,,Associate Professor,,"Preparation of Statistical Grant Materials,Data Visualization",,,,,,Rarely,Slightly help,It is usually possible for me to do this,Not hard,,,,,,,,,,,,,,,,,,Not at all,It is usually possible for me to do this,It is usually possible for me to do this,,,,,0.5 FTEs,0.5 FTEs,Usually I can only partially support the level of effort that I need through grants (even if hiring wasn't an obstacle).,I would consider contracting such services as long as there is someone that is a good fit for my needs.,Hire a student,,,Regardless of whether I am applying for a grant.,They are methods or things that you know how to do but do not have the time to implement yourself.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Please click this button if you would NOT allow us to quote your responses.,decoy other experience 2.,:) :),[email]
2020-04-22 11:18:54,2020-04-22 11:21:11,IP Address,74.101.141.101,100,137,True,2020-04-22 11:21:12,R_3hoUqgVOMeeRFrl,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,School of Law,,Visiting Professor,,"Coding/Software Help,Other (please write in):",,,,,,,,,,,,,,Sometimes,Slightly help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,,,,,,,,,Sometimes,Moderately help,Very hard,Not hard,0.5 FTEs,0.5 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I would consider contracting such services as long as there is someone that is a good fit for my needs.,"Seek consultation from outside the university (Please specify which:),Other (Please specify which:)",,,After receiving a grant,They are methods or things that you know how to do but do not have the time to implement yourself.,Containerization and Cloud Computing,,,,,,,,,,Sometimes,Greatly help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,,,,,,,,,,,,,,,,,0.5 FTEs,0.75 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I would consider contracting such services as long as there is someone that is a good fit for my needs.,"Hire a student,Collaborate with a professor",,,Both before and after grants are submitted,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",,decoy other experience 3.,:) :) :),
2020-04-22 11:23:44,2020-04-22 11:27:16,IP Address,74.101.141.101,100,212,True,2020-04-22 11:27:17,R_3njZfaYEoDSdIzD,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,School of Global Public Health,,Assistant Professor,,"Research Design,Preparing the Raw Data for Analysis,Coding/Software Help,Data Visualization",,,,,,,,,,,,,,Rarely,Slightly help,Very hard,It is usually possible for me to do this,,,,,Rarely,Not at all,It is usually possible for me to do this,It is usually possible for me to do this,,Moderately help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,0.25 FTEs,0.75 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I would consider contracting such services as long as there is someone that is a good fit for my needs.,Hire a student,,,Before a grant is submitted,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.","Web Development,Python or R package building,Database,Mechanical Turk",,,,,,Sometimes,Greatly help,Not hard,Very hard,,,,,Not at all,Not at all,It is usually possible for me to do this,Not hard,,,,,Rarely,Not at all,Very hard,Not hard,Rarely,Not at all,It is usually possible for me to do this,Not hard,,,,,0 FTEs,1 FTEs,Usually I can only partially support the level of effort that I need through grants (even if hiring wasn't an obstacle).,I do not need any of these services.,I don’t,,,Before a grant is submitted,,,decoy other experience 4,:) :) :) :),[email]
2020-04-22 11:27:57,2020-04-22 11:32:06,IP Address,74.101.141.101,100,249,True,2020-04-22 11:32:07,R_RQqwFD8HezEF7z3,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,Arts & Science,,Professor,,"Preparing the Raw Data for Analysis,Model Interpretation,Data Visualization",,,,,,,,,,,,,,,,,,Sometimes,Not at all,Not hard,It is usually possible for me to do this,Sometimes,Not at all,Not hard,It is usually possible for me to do this,Often,Critical to my research,Very hard,Very hard,,,,,1 FTEs,0.75 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I am skeptical of an arrangement where I didn't hire the person myself.,"Seek consultation from outside the university (Please specify which:),Other (Please specify which:)",my former collegue,,After receiving a grant,They are methods or things that you know how to do but do not have the time to implement yourself.,"Web Development,Containerization and Cloud Computing,Other (please write in):",,,,,,Sometimes,Slightly help,It is usually possible for me to do this,Not hard,Rarely,Greatly help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,,,,,,,,,,,,,Often,Moderately help,It is usually possible for me to do this,Not hard,0.5 FTEs,0 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I would be happy to contract these services through a university pool,Collaborate with a professor,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",Please click this button if you would NOT allow us to quote your responses.,decoy experience 5,:) :) :) :) :),
2020-04-22 11:32:26,2020-04-22 11:37:37,IP Address,74.101.141.101,100,311,True,2020-04-22 11:37:37,R_3ERxbdXIwjO66G0,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,Marron Institute,,Postdoctoral Fellow,,"Preparing the Raw Data for Analysis,Data Visualization",,,,,,,,,,,,,,,,,,,,,,Sometimes,Not at all,It is usually possible for me to do this,Not hard,Sometimes,Slightly help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,0.5 FTEs,0.75 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I do not need any of these services.,Hire a student,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.","Containerization and Cloud Computing,Software refactoring,Database,Mechanical Turk",,,,,,,,,,Often,Not at all,It is usually possible for me to do this,Very hard,,,,,Not at all,Critical to my research,Very hard,It is usually possible for me to do this,Often,Greatly help,Not hard,Not hard,Rarely,Greatly help,It is usually possible for me to do this,Not hard,,,,,0.75 FTEs,1 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I would consider contracting such services as long as there is someone that is a good fit for my needs.,"Hire a student,Seek consultation from outside the university (Please specify which:)",,,Before a grant is submitted,They are methods or things that you know how to do but do not have the time to implement yourself.,,,I am just a little cat ₍˄·༝·˄₎◞ ̑̑,
2020-04-23 08:58:27,2020-04-23 08:59:49,IP Address,74.101.141.101,100,82,True,2020-04-23 08:59:50,R_28ANP9elEZFzDHY,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,"School of Professional Studies,The Center for Data Science (CDS)",,Student,,"Preparing the Raw Data for Analysis,Data Visualization",,,,,,,,,,,,,,,,,,,,,,Sometimes,Slightly help,,Not hard,Rarely,Moderately help,Not hard,Very hard,,,,,1 FTEs,0.25 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I would consider contracting such services as long as there is someone that is a good fit for my needs.,I don’t,,,After receiving a grant,They are methods or things that you know how to do but do not have the time to implement yourself.,Web Front-end,,Sometimes,Moderately help,Not hard,It is usually possible for me to do this,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0 FTEs,0.25 FTEs,Usually I can only partially support the level of effort that I need through grants (even if hiring wasn't an obstacle).,I do not need any of these services.,Seek consultation from outside the university (Please specify which:),,,Both before and after grants are submitted,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",,,,
2020-04-23 09:00:11,2020-04-23 09:02:22,IP Address,74.101.141.101,100,131,True,2020-04-23 09:02:23,R_3HpNLPiRwup1OOA,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,Robert F. Wagner Graduate School of Public Service,,Clinical Professor,,"Preparation of Statistical Grant Materials,Coding/Software Help,Model Interpretation",,,,,,Rarely,Not at all,Very hard,Not hard,,,,,Sometimes,Not at all,It is usually possible for me to do this,Very hard,Often,Slightly help,It is usually possible for me to do this,Very hard,,,,,,,,,,,,,1 FTEs,0.75 FTEs,I don’t need to hire anyone to help with statistical methodology,I am skeptical of an arrangement where I didn't hire the person myself.,Hire a student,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.","Python or R package building,Mechanical Turk",,,,,,,,,,,,,,Rarely,Critical to my research,It is usually possible for me to do this,It is usually possible for me to do this,,,,,,,,,Rarely,Greatly help,Not hard,Very hard,,,,,0.5 FTEs,0.75 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I am skeptical of an arrangement where I didn't hire the person myself.,"Seek consultation from outside the university (Please specify which:),Other (Please specify which:)",,,After receiving a grant,They are methods or things that you know how to do but do not have the time to implement yourself.,,,This is a fake comment.,
2020-04-23 09:02:32,2020-04-23 09:04:35,IP Address,74.101.141.101,100,123,True,2020-04-23 09:04:36,R_2104O8qiy6LQoSu,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,"College of Dentistry,Steinhardt School of Culture, Education, and Human Development,Tandon School of Engineering",,Adjunct Professor,,"Preparing the Raw Data for Analysis,Model Interpretation",,,,,,,,,,,,,,,,,,,,,It is usually possible for me to do this,Rarely,Moderately help,Not hard,Very hard,,,,,,,,,0.5 FTEs,0 FTEs,It is unlikely that I could support any of my needs through grants.,I would consider contracting such services as long as there is someone that is a good fit for my needs.,Hire a student,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.","Web Front-end,Web Development,Mechanical Turk",,Rarely,Slightly help,It is usually possible for me to do this,It is usually possible for me to do this,Often,Greatly help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,,,,,,,,,,,,,Sometimes,Slightly help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,0.75 FTEs,0.25 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I would be happy to contract these services through a university pool,Other (Please specify which:),,other1,Regardless of whether I am applying for a grant.,They are methods or things that you know how to do but do not have the time to implement yourself.,,,,
2020-04-23 09:06:16,2020-04-23 09:09:52,IP Address,74.101.141.101,100,215,True,2020-04-23 09:09:52,R_3KYF2A0wf1fGWuS,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,"Leonard N. Stern School of Business,School of Global Public Health",,Professor,,Preparation of Statistical Grant Materials,,,,,,Often,Critical to my research,Very hard,Not hard,,,,,,,,,,,,,,,,,,,,,,,,,0.5 FTEs,1 FTEs,Usually I can only partially support the level of effort that I need through grants (even if hiring wasn't an obstacle).,I do not need any of these services.,I don’t,,,After receiving a grant,They are methods or things that you know how to do but do not have the time to implement yourself.,"Database,Mechanical Turk",,,,,,,,,,,,,,,,,,,,,,Sometimes,Slightly help,It is usually possible for me to do this,It is usually possible for me to do this,Often,Greatly help,Not hard,Not hard,,,,,1 FTEs,0.5 FTEs,It is unlikely that I could support any of my needs through grants.,I would be happy to contract these services through a university pool,"Collaborate with a professor,Seek consultation from outside the university (Please specify which:)",,,Before a grant is submitted,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",Please click this button if you would NOT allow us to quote your responses.,This is a test experience.,This is a test comment.,
2020-04-23 09:09:57,2020-04-23 09:11:45,IP Address,74.101.141.101,100,108,True,2020-04-23 09:11:45,R_3lt7U1m50vsW6hL,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,"School of Professional Studies,NYU Long Island School of Medicine",,Not listed above (Please specify below),otherrank,"Preparation of Statistical Grant Materials,Preparing the Raw Data for Analysis",,,,,,Often,Not at all,It is usually possible for me to do this,Very hard,,,,,,,,,,,,,Rarely,Not at all,It is usually possible for me to do this,Not hard,,,,,,,,,1 FTEs,0.75 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I do not need any of these services.,Hire a student,,,Regardless of whether I am applying for a grant.,They are methods or things that you know how to do but do not have the time to implement yourself.,Python or R package building,,,,,,,,,,,,,,Sometimes,Moderately help,Not hard,Very hard,,,,,,,,,,,,,,,,,0.75 FTEs,0 FTEs,I don’t need to hire anyone to help with software engineering,I am skeptical of an arrangement where I didn't hire the person myself.,Collaborate with a professor,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",,,,[email]
2020-04-23 09:12:21,2020-04-23 09:13:48,IP Address,74.101.141.101,100,86,True,2020-04-23 09:13:48,R_24Ga28hq2lowldj,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,Rory Meyers College of Nursing,,Assistant Professor,,Model Interpretation,,,,,,,,,,,,,,,,,,Not at all,Slightly help,Very hard,It is usually possible for me to do this,,,,,,,,,,,,,0.75 FTEs,1 FTEs,Usually I can only partially support the level of effort that I need through grants (even if hiring wasn't an obstacle).,I would be happy to contract these services through a university pool.,Seek consultation from outside the university (Please specify which:),,,Before a grant is submitted,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.","Software refactoring,Database",,,,,,,,,,,,,,,,,,Not at all,Slightly help,Very hard,Very hard,Not at all,Slightly help,It is usually possible for me to do this,Not hard,,,,,,,,,0.75 FTEs,0.5 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I would consider contracting such services as long as there is someone that is a good fit for my needs.,"Hire a student,Collaborate with a professor",,,Both before and after grants are submitted,They are methods or things that you know how to do but do not have the time to implement yourself.,,;),,
2020-04-23 09:13:54,2020-04-23 09:16:32,IP Address,74.101.141.101,100,157,True,2020-04-23 09:16:32,R_2yeGKaopohHKUuo,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,Arts & Science,,Professor,,Data Visualization,,,,,,,,,,,,,,,,,,,,,,,,,,Not at all,Slightly help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,0.75 FTEs,0.25 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I would be happy to contract these services through a university pool.,I don’t,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",Containerization and Cloud Computing,,,,,,,,,,Often,Greatly help,Very hard,It is usually possible for me to do this,,,,,,,,,,,,,,,,,,,,,1 FTEs,0.75 FTEs,I don’t need to hire anyone to help with software engineering,I am skeptical of an arrangement where I didn't hire the person myself.,Other (Please specify which:),,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",Please click this button if you would NOT allow us to quote your responses.,^.^,,
2020-04-23 09:16:42,2020-04-23 09:17:41,IP Address,74.101.141.101,100,59,True,2020-04-23 09:17:41,R_3meoc4WNwI64G2t,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,Marron Institute,,Associate Professor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Software refactoring,Mechanical Turk",,,,,,,,,,,,,,,,,,Often,Slightly help,Very hard,It is usually possible for me to do this,,,,,Rarely,Not at all,Very hard,It is usually possible for me to do this,,,,,0.25 FTEs,1 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I would consider contracting such services as long as there is someone that is a good fit for my needs.,Hire a student,,,Regardless of whether I am applying for a grant.,They are methods or things that you know how to do but do not have the time to implement yourself.,,,,
2020-04-23 09:18:00,2020-04-23 09:21:28,IP Address,74.101.141.101,100,207,True,2020-04-23 09:21:28,R_03cgZ6Cu1vyp0UF,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,"Arts & Science,Silver School of Social Work",,Postdoctoral Fellow,,Model Interpretation,,,,,,,,,,,,,,,,,,Sometimes,Greatly help,It is usually possible for me to do this,Very hard,,,,,,,,,,,,,0.75 FTEs,0.25 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I would consider contracting such services as long as there is someone that is a good fit for my needs.,I don’t,,,Both before and after grants are submitted,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.","Web Front-end,Mechanical Turk",,Often,Critical to my research,It is usually possible for me to do this,Very hard,,,,,,,,,,,,,,,,,,,,,Rarely,Slightly help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,0.75 FTEs,0 FTEs,It is unlikely that I could support any of my needs through grants.,I would be happy to contract these services through a university pool,I don’t,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",,,,
2020-04-23 09:21:54,2020-04-23 09:30:24,IP Address,74.101.141.101,100,509,True,2020-04-23 09:30:24,R_1rjn2vUTLYGrPFL,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,College of Dentistry,,Adjunct Professor,,Other (please write in):,otherstat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Sometimes,Moderately help,Not hard,It is usually possible for me to do this,1 FTEs,0 FTEs,It is unlikely that I could support any of my needs through grants.,I would consider contracting such services as long as there is someone that is a good fit for my needs.,I don’t,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.","Web Development,Software refactoring",,,,,,Sometimes,Moderately help,It is usually possible for me to do this,Not hard,,,,,,,,,Often,Slightly help,Not hard,It is usually possible for me to do this,,,,,,,,,,,,,0.75 FTEs,0.25 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I would consider contracting such services as long as there is someone that is a good fit for my needs.,Seek consultation from outside the university (Please specify which:),,,After receiving a grant,They are methods or things that you know how to do but do not have the time to implement yourself.,,,,
2020-04-23 09:30:40,2020-04-23 09:33:58,IP Address,74.101.141.101,100,197,True,2020-04-23 09:33:58,R_2uxMKxH53xqpLNW,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,"College of Dentistry,Rory Meyers College of Nursing",,Professor,,"Research Design,Preparing the Raw Data for Analysis,Model Selection and Specification",,Often,Greatly help,It is usually possible for me to do this,Very hard,,,,,Often,Not at all,Very hard,It is usually possible for me to do this,,,,,,,,,Sometimes,Greatly help,Not hard,It is usually possible for me to do this,,,,,,,,,0.75 FTEs,0 FTEs,It is unlikely that I could support any of my needs through grants.,I would consider contracting such services as long as there is someone that is a good fit for my needs.,"Hire a student,Collaborate with a professor,Seek consultation from outside the university (Please specify which:)",consult11,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",Containerization and Cloud Computing,,,,,,,,,,Sometimes,Critical to my research,It is usually possible for me to do this,Very hard,,,,,,,,,,,,,,,,,,,,,1 FTEs,1 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I am skeptical of an arrangement where I didn't hire the person myself.,I don’t,,,Before a grant is submitted,They are methods or things that you know how to do but do not have the time to implement yourself.,,,decoy comment :),
2020-04-23 09:34:05,2020-04-23 09:35:44,IP Address,74.101.141.101,100,99,True,2020-04-23 09:35:44,R_3j2QKGdGFIKiA4z,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,"Courant Institute of Mathematical Sciences,Leonard N. Stern School of Business,Tandon School of Engineering",,Associate Professor,,"Model Selection and Specification,Data Visualization",,,,,,,,,,Often,Slightly help,It is usually possible for me to do this,Not hard,,,,,,,,,,,,,Often,Critical to my research,Very hard,Very hard,,,,,0.25 FTEs,0.25 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I would consider contracting such services as long as there is someone that is a good fit for my needs.,Hire a student,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",Containerization and Cloud Computing,,,,,,,,,,Sometimes,Moderately help,Not hard,Very hard,,,,,,,,,,,,,,,,,,,,,0.5 FTEs,1 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I would consider contracting such services as long as there is someone that is a good fit for my needs.,"Collaborate with a professor,Seek consultation from outside the university (Please specify which:)",,,Both before and after grants are submitted,They are methods or things that you know how to do but do not have the time to implement yourself.,,,,
2020-04-23 09:36:43,2020-04-23 09:46:09,IP Address,74.101.141.101,100,566,True,2020-04-23 09:46:09,R_1qVSvXSMmp74sh1,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,"Steinhardt School of Culture, Education, and Human Development",,Student,,"Research Design,Preparation of Statistical Grant Materials,Preparing the Raw Data for Analysis,Model Selection and Specification,Coding/Software Help,Model Interpretation,Data Visualization",,Rarely,Moderately help,Very hard,It is usually possible for me to do this,Rarely,Slightly help,Very hard,Very hard,Sometimes,Critical to my research,Very hard,It is usually possible for me to do this,Often,Moderately help,Very hard,Not hard,Often,Greatly help,Very hard,Not hard,Often,Greatly help,Very hard,Not hard,Often,Greatly help,Very hard,It is usually possible for me to do this,,,,,0.5 FTEs,0.5 FTEs,I don’t need to hire anyone to help with statistical methodology,I would consider contracting such services as long as there is someone that is a good fit for my needs.,Other (Please specify which:),,ask my friend,Regardless of whether I am applying for a grant.,They are methods or things that you know how to do but do not have the time to implement yourself.,"Web Front-end,Web Development,Python or R package building",,Rarely,,Very hard,Very hard,Rarely,,Very hard,Very hard,,,,,Rarely,Slightly help,Very hard,Very hard,,,,,,,,,,,,,,,,,0.25 FTEs,0 FTEs,It is unlikely that I could support any of my needs through grants.,I would be happy to contract these services through a university pool,I don’t,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",,,This is the little cat answering again   ₍˄·༝·˄₎◞ ̑̑,
2020-04-23 09:46:35,2020-04-23 09:48:40,IP Address,74.101.141.101,100,124,True,2020-04-23 09:48:40,R_1Ivl6AuUzuWyuIZ,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,School of Global Public Health,,Associate Professor,,"Preparation of Statistical Grant Materials,Preparing the Raw Data for Analysis,Data Visualization",,,,,,Sometimes,Moderately help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,,,,,,,,,Sometimes,Greatly help,It is usually possible for me to do this,It is usually possible for me to do this,Often,Greatly help,Not hard,Not hard,,,,,1 FTEs,0.25 FTEs,Usually I can only partially support the level of effort that I need through grants (even if hiring wasn't an obstacle).,I would consider contracting such services as long as there is someone that is a good fit for my needs.,"Hire a student,Collaborate with a professor",,,Regardless of whether I am applying for a grant.,They are methods or things that you know how to do but do not have the time to implement yourself.,Database,,,,,,,,,,,,,,,,,,,,,,Rarely,Slightly help,Very hard,Very hard,,,,,,,,,0.5 FTEs,0.25 FTEs,Usually I can only partially support the level of effort that I need through grants (even if hiring wasn't an obstacle).,I would consider contracting such services as long as there is someone that is a good fit for my needs.,I don’t,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",,,,
2020-04-23 09:48:45,2020-04-23 09:50:33,IP Address,74.101.141.101,100,107,True,2020-04-23 09:50:33,R_3iR3fPGqLrHwC8r,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,"NYU Shanghai,The Center for Urban Science and Progress (CUSP)",,Research Professor,,"Research Design,Preparing the Raw Data for Analysis,Coding/Software Help",,Often,Greatly help,Not hard,It is usually possible for me to do this,,,,,,,,,Often,Critical to my research,It is usually possible for me to do this,Not hard,,,,,Not at all,Not at all,Very hard,Very hard,,,,,,,,,0.75 FTEs,0 FTEs,Usually I can only partially support the level of effort that I need through grants (even if hiring wasn't an obstacle).,I am skeptical of an arrangement where I didn't hire the person myself.,"Hire a student,Seek consultation from outside the university (Please specify which:)",,,Before a grant is submitted,They are methods or things that you know how to do but do not have the time to implement yourself.,"Containerization and Cloud Computing,Python or R package building",,,,,,,,,,Not at all,Moderately help,It is usually possible for me to do this,Not hard,Sometimes,Critical to my research,It is usually possible for me to do this,Not hard,,,,,,,,,,,,,,,,,1 FTEs,0.5 FTEs,It is usually possible for me to hire the personnel needed to satisfy my needs through grants on my own.,I am skeptical of an arrangement where I didn't hire the person myself.,Collaborate with a professor,,,After receiving a grant,They are methods or things that you know how to do but do not have the time to implement yourself.,,,,
2020-04-23 09:50:40,2020-04-23 09:52:39,IP Address,74.101.141.101,100,119,True,2020-04-23 09:52:39,R_22zs8ihbsCyUizI,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,NYU Abu Dhabi,,Adjunct Professor,,"Preparation of Statistical Grant Materials,Data Visualization",,,,,,Sometimes,Greatly help,Not hard,Very hard,,,,,,,,,,,,,,,,,Sometimes,Greatly help,It is usually possible for me to do this,Very hard,,,,,0.75 FTEs,0 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I would be happy to contract these services through a university pool.,"Hire a student,Collaborate with a professor,Seek consultation from outside the university (Please specify which:)",,,Both before and after grants are submitted,They are methods or things that you know how to do but do not have the time to implement yourself.,"Containerization and Cloud Computing,Python or R package building,Software refactoring",,,,,,,,,,Often,Greatly help,It is usually possible for me to do this,Not hard,Often,Slightly help,Very hard,Very hard,Sometimes,Critical to my research,It is usually possible for me to do this,It is usually possible for me to do this,,,,,,,,,,,,,0.25 FTEs,0.5 FTEs,Usually I can only partially support the level of effort that I need through grants (even if hiring wasn't an obstacle).,I would consider contracting such services as long as there is someone that is a good fit for my needs.,Hire a student,,,Regardless of whether I am applying for a grant.,They are methods or things that you know how to do but do not have the time to implement yourself.,,,,
2020-04-23 10:13:35,2020-04-23 10:15:26,IP Address,74.101.141.101,100,110,True,2020-04-23 10:15:26,R_3L1HEGXGkVLPD8g,,,,,40.7263031005859375,-73.9817962646484375,anonymous,EN,Arts & Science,,Professor,,"Preparation of Statistical Grant Materials,Model Interpretation",,,,,,Sometimes,,,Not hard,,,,,,,,,Sometimes,Moderately help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,,,,,,,,,0.75 FTEs,0.5 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I am skeptical of an arrangement where I didn't hire the person myself.,"Collaborate with a professor,Seek consultation from outside the university (Please specify which:)",otherconsult111,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.","Containerization and Cloud Computing,Mechanical Turk",,,,,,,,,,Sometimes,Slightly help,It is usually possible for me to do this,It is usually possible for me to do this,,,,,,,,,,,,,Often,Critical to my research,It is usually possible for me to do this,It is usually possible for me to do this,,,,,0.75 FTEs,1 FTEs,"I would usually be able to support the level of effort that I need through grants, but it is difficult to hire skilled people given the duration of contracts and/or level of effort I require.",I do not need any of these services.,Hire a student,,,Regardless of whether I am applying for a grant.,"They are methods or things that are innovative that you potentially have not used yourself, but could help push forward the research.",,,,
